Customer ID,Total Spent Sum,Customer Age Value,Age Group
CUST_0275,10550.69,31,Middle
CUST_0276,12361.36,58,Older
CUST_0277,5453.41,45,Middle
CUST_0278,6023.96,32,Middle
CUST_0279,4020.67,27,Young
CUST_0280,4521.41,47,Middle
CUST_0281,30008.88,49,Middle
CUST_0282,9302.78,28,Young
CUST_0283,12097.87,58,Older
CUST_0284,4386.99,50,Middle
CUST_0285,7301.73,40,Middle
CUST_0286,7483.26,66,Older
CUST_0287,5210.13,53,Middle
CUST_0288,9797.92,50,Middle
CUST_0289,14165.88,44,Middle
CUST_0290,58238.23,31,Middle
CUST_0291,5457,20,Young
CUST_0292,7143.37,41,Middle
CUST_0293,21621.89,59,Older
CUST_0294,8742.83,56,Older
CUST_0295,15334.28,66,Older
CUST_0296,10500.84,20,Young
CUST_0297,16488.12,20,Young
CUST_0298,3272.33,61,Older
CUST_0299,14722.86,61,Older
CUST_0300,38511.84,40,Middle
CUST_0301,8583.72,34,Middle
CUST_0302,13680.37,36,Middle
CUST_0303,4476.73,41,Middle
CUST_0304,8473.74,57,Older
CUST_0305,17195.86,54,Middle
CUST_0306,6177.8,64,Older
CUST_0307,12186.44,35,Middle
CUST_0308,7950.16,27,Young
CUST_0309,4246.87,66,Older
CUST_0310,31569.9,36,Middle
CUST_0311,29540.2,36,Middle
CUST_0312,15757.73,45,Middle
CUST_0313,35118.12,32,Middle
CUST_0314,6069.05,36,Middle
CUST_0315,52720.37,57,Older
CUST_0316,11495.44,36,Middle
CUST_0317,9771.49,67,Older
CUST_0318,4603.81,33,Middle
CUST_0319,25094.37,64,Older
CUST_0320,22662,25,Young
CUST_0321,5970.12,54,Middle
CUST_0322,28889.67,65,Older
CUST_0323,4724.68,33,Middle
CUST_0324,3275.53,66,Older
CUST_0325,13335.06,27,Young
CUST_0326,3353.12,34,Middle
CUST_0327,4187.13,46,Middle
CUST_0328,26355.5,32,Middle
CUST_0329,4798.06,68,Older
CUST_0330,16143.42,50,Middle
CUST_0331,4784.79,54,Middle
CUST_0332,9800.43,25,Young
CUST_0333,27653.38,24,Young
CUST_0334,4406.56,41,Middle
CUST_0335,5287.07,68,Older
CUST_0336,6546.76,42,Middle
CUST_0337,18057.86,44,Middle
CUST_0338,1126.28,53,Middle
CUST_0339,3966.05,45,Middle
CUST_0340,8262.62,66,Older
CUST_0341,8158.82,24,Young
CUST_0342,16936.92,45,Middle
CUST_0343,4690.8,39,Middle
CUST_0344,6597.88,25,Young
CUST_0345,6123.3,25,Young
CUST_0346,6545.47,69,Older
CUST_0347,17225.91,37,Middle
CUST_0348,5283.22,23,Young
CUST_0349,6041.96,36,Middle
CUST_0350,11417.22,33,Middle
CUST_0351,29192.05,33,Middle
CUST_0352,6411.68,32,Middle
CUST_0353,7564.38,26,Young
CUST_0354,11758.46,63,Older
CUST_0355,12456.65,34,Middle
CUST_0356,30385.21,38,Middle
CUST_0357,1992.51,62,Older
CUST_0358,1319.11,66,Older
CUST_0359,5685.98,63,Older
CUST_0360,11037.68,54,Middle
CUST_0361,4662.91,36,Middle
CUST_0362,16982.83,54,Middle
CUST_0363,19841.89,38,Middle
CUST_0364,20690.62,39,Middle
CUST_0365,4273.9,55,Middle
CUST_0366,29577.52,54,Middle
CUST_0367,26550.44,51,Middle
CUST_0368,1650.31,67,Older
CUST_0369,14794.67,63,Older
CUST_0370,8378.95,59,Older
CUST_0371,49121.99,43,Middle
CUST_0372,24437.53,36,Middle
CUST_0373,8841.48,26,Young
CUST_0374,2803.98,62,Older
CUST_0375,12935.99,69,Older
CUST_0376,3270.7,20,Young
CUST_0377,3309.6,54,Middle
CUST_0378,37041.74,51,Middle
CUST_0379,13976.05,55,Middle
CUST_0380,8110.66,32,Middle
CUST_0381,2143.46,25,Young
CUST_0382,6143.52,33,Middle
CUST_0383,7403.77,56,Older
CUST_0384,4628.01,67,Older
CUST_0385,10336.4,34,Middle
CUST_0386,5818.15,66,Older
CUST_0387,7930.46,23,Young
CUST_0388,2751.32,59,Older
CUST_0389,22114.49,35,Middle
CUST_0390,11222.64,47,Middle
CUST_0391,7978.31,35,Middle
CUST_0392,9277.94,23,Young
CUST_0393,9568.62,64,Older
CUST_0394,16065.99,45,Middle
CUST_0395,8521.03,47,Middle
CUST_0396,20432.57,51,Middle
CUST_0397,2269.94,64,Older
CUST_0398,6934.78,21,Young
CUST_0399,8962.51,50,Middle
CUST_0400,8881.19,22,Young
CUST_0401,11387.17,27,Young
CUST_0402,4119.28,43,Middle
CUST_0403,15655.23,34,Middle
CUST_0404,7034.62,62,Older
CUST_0405,14672.44,50,Middle
CUST_0406,11348.33,28,Young
CUST_0407,7644.15,58,Older
CUST_0408,7320.77,64,Older
CUST_0409,30837.37,21,Young
CUST_0410,5258.86,27,Young
CUST_0411,7796.8,26,Young
CUST_0412,24193.98,63,Older
CUST_0413,7221.35,70,Older
CUST_0414,13636.67,58,Older
CUST_0415,3386.31,61,Older
CUST_0416,10361.2,35,Middle
CUST_0417,10511.32,54,Middle
CUST_0418,4156.44,49,Middle
CUST_0419,12058.38,29,Young
CUST_0420,7650.26,57,Older
CUST_0421,12927.05,37,Middle
CUST_0422,13338.77,69,Older
CUST_0423,7181.54,24,Young
CUST_0424,11795.97,48,Middle
CUST_0425,5473.45,58,Older
CUST_0426,8341.07,53,Middle
CUST_0427,10712.29,62,Older
CUST_0428,14739.72,64,Older
CUST_0429,22658.74,42,Middle
CUST_0430,22124.76,24,Young
CUST_0431,5348.36,49,Middle
CUST_0432,4075.93,25,Young
CUST_0433,6167.33,65,Older
CUST_0434,9255.16,63,Older
CUST_0435,1976.49,23,Young
CUST_0436,20898.54,48,Middle
CUST_0437,28908,42,Middle
CUST_0438,2232.39,25,Young
CUST_0439,12088.99,51,Middle
CUST_0440,4893.72,61,Older
CUST_0441,17296.44,37,Middle
CUST_0442,12024.35,34,Middle
CUST_0443,7103.94,59,Older
CUST_0444,10965.04,51,Middle
CUST_0445,7230.92,28,Young
CUST_0446,30887.05,56,Older
CUST_0447,16542.2,29,Young
CUST_0448,23432.09,39,Middle
CUST_0449,3676.48,25,Young
CUST_0450,13359.54,67,Older
CUST_0451,5703.86,22,Young
CUST_0452,15758.85,61,Older
CUST_0453,14663.93,30,Middle
CUST_0454,11787.26,62,Older
CUST_0455,6471.54,36,Middle
CUST_0456,6524.49,51,Middle
CUST_0457,11966.94,23,Young
CUST_0458,5020.69,23,Young
CUST_0459,21517.45,36,Middle
CUST_0460,12663.01,60,Older
CUST_0461,9186.13,38,Middle
CUST_0462,6792.46,24,Young
CUST_0463,12374.34,51,Middle
CUST_0464,18127.46,41,Middle
CUST_0465,11475.56,25,Young
CUST_0466,6209.06,54,Middle
CUST_0467,14861.34,41,Middle
CUST_0468,8982.92,20,Young
CUST_0469,3878.07,39,Middle
CUST_0470,16566.54,41,Middle
CUST_0471,3422.46,67,Older
CUST_0472,13816.68,30,Middle
CUST_0473,12562,32,Middle
CUST_0474,9718.05,61,Older
CUST_0475,2493.38,22,Young
CUST_0476,14963.49,28,Young
CUST_0477,2983.11,31,Middle
CUST_0478,19388.4,42,Middle
CUST_0479,4380.91,33,Middle
CUST_0480,61773.4,52,Middle
CUST_0481,8241.71,37,Middle
CUST_0482,8067.93,68,Older
CUST_0483,9859.84,60,Older
CUST_0484,7097.94,28,Young
CUST_0485,11748.14,42,Middle
CUST_0486,6597.97,29,Young
CUST_0487,27672.65,38,Middle
CUST_0488,9168.97,66,Older
CUST_0489,8051.54,24,Young
CUST_0490,7757.92,66,Older
CUST_0491,8516.16,42,Middle
CUST_0492,10309.51,49,Middle
CUST_0493,16393.89,44,Middle
CUST_0494,28837.21,47,Middle
CUST_0495,50530.64,53,Middle
CUST_0496,14146.23,64,Older
CUST_0497,4144.61,67,Older
CUST_0498,13682.25,66,Older
CUST_0499,32851.32,44,Middle
CUST_0500,41324.65,29,Young
CUST_0501,3332.42,33,Middle
CUST_0502,3128.83,61,Older
CUST_0503,11465.57,65,Older
CUST_0504,8297.14,49,Middle
CUST_0505,5862.74,60,Older
CUST_0506,21524.2,44,Middle
CUST_0507,11792.52,33,Middle
CUST_0508,13031.58,54,Middle
CUST_0509,9182.07,67,Older
CUST_0510,4611.14,53,Middle
CUST_0511,2734.9,29,Young
CUST_0512,14062.27,54,Middle
CUST_0513,6231.41,30,Middle
CUST_0514,37756.59,30,Middle
CUST_0515,7270.98,40,Middle
CUST_0516,1429.15,40,Middle
CUST_0517,16875.82,41,Middle
CUST_0518,18731.92,64,Older
CUST_0519,6003.15,26,Young
CUST_0520,19277.11,36,Middle
CUST_0521,9072.14,21,Young
CUST_0522,18764.47,31,Middle
CUST_0523,23198.97,61,Older
CUST_0524,19327.15,37,Middle
CUST_0525,9330.61,30,Middle
CUST_0526,11284.5,35,Middle
CUST_0527,24975.32,68,Older
CUST_0528,12202.81,70,Older
CUST_0529,22500.76,37,Middle
CUST_0530,38432.17,54,Middle
CUST_0531,8929.21,45,Middle
CUST_0532,12044.35,35,Middle
CUST_0533,5116,25,Young
CUST_0534,6750.01,63,Older
CUST_0535,2207.85,62,Older
CUST_0536,6329.21,66,Older
CUST_0537,5646.04,66,Older
CUST_0538,4507.81,67,Older
CUST_0539,2978.7,61,Older
CUST_0540,13903.35,31,Middle
CUST_0541,5482.88,32,Middle
CUST_0542,2648.22,23,Young
CUST_0543,54989.24,58,Older
CUST_0544,19561.9,21,Young
CUST_0545,12411.72,45,Middle
CUST_0546,15135.12,46,Middle
CUST_0547,8613.89,46,Middle
CUST_0548,10403.01,34,Middle
CUST_0549,14329.71,27,Young
CUST_0550,14912.63,26,Young
CUST_0551,13418.48,66,Older
CUST_0552,4470.15,65,Older
CUST_0553,8821.25,59,Older
CUST_0554,4452.71,31,Middle
CUST_0555,46532.04,32,Middle
CUST_0556,2829.46,62,Older
CUST_0557,12535.97,36,Middle
CUST_0558,6064.73,36,Middle
CUST_0559,11724.65,55,Middle
CUST_0560,20900.17,40,Middle
CUST_0561,14754.68,27,Young
CUST_0562,12715,24,Young
CUST_0563,18757.93,45,Middle
CUST_0564,5625.36,35,Middle
CUST_0565,11404.71,55,Middle
CUST_0566,20101.5,47,Middle
CUST_0567,10541.17,48,Middle
CUST_0568,8684.06,66,Older
CUST_0569,16321.68,31,Middle
CUST_0570,4301.74,56,Older
CUST_0571,24167.27,49,Middle
CUST_0572,13301.64,42,Middle
CUST_0573,17268.19,35,Middle
CUST_0574,6412.27,33,Middle
CUST_0575,4876.24,29,Young
CUST_0576,7923.89,26,Young
CUST_0577,3614.35,64,Older
CUST_0578,17968.08,56,Older
CUST_0579,21097.1,48,Middle
CUST_0580,16374.74,22,Young
CUST_0581,13141.46,34,Middle
CUST_0582,5758.49,55,Middle
CUST_0583,4261.73,66,Older
CUST_0584,28880.21,65,Older
CUST_0585,39924.72,38,Middle
CUST_0586,20682.37,32,Middle
CUST_0587,9835.32,61,Older
CUST_0588,15225.71,40,Middle
CUST_0589,19529.71,56,Older
CUST_0590,61285.57,46,Middle
CUST_0591,20194.14,48,Middle
CUST_0592,20091.71,39,Middle
CUST_0593,32031.4,44,Middle
CUST_0594,7633.76,25,Young
CUST_0595,15403.84,55,Middle
CUST_0596,6732.04,21,Young
CUST_0597,9435.19,41,Middle
CUST_0598,3863.61,51,Middle
CUST_0599,9745.56,35,Middle
CUST_0600,47727.87,37,Middle
CUST_0601,8485.84,24,Young
CUST_0602,20476.24,55,Middle
CUST_0603,14054.48,49,Middle
CUST_0604,5720.46,64,Older
CUST_0605,34908.08,38,Middle
CUST_0606,15135.25,42,Middle
CUST_0607,16271.68,53,Middle
CUST_0608,10786.11,32,Middle
CUST_0609,7434.33,62,Older
CUST_0610,17849.48,48,Middle
CUST_0611,11247.25,55,Middle
CUST_0612,14108.49,41,Middle
CUST_0613,11778.98,66,Older
CUST_0614,16300.5,55,Middle
CUST_0615,9314.75,28,Young
CUST_0616,8223.69,58,Older
CUST_0617,1497.72,70,Older
CUST_0618,24045.71,38,Middle
CUST_0619,9609.7,57,Older
CUST_0620,3354.67,25,Young
CUST_0621,5939.24,66,Older
CUST_0622,7967.14,34,Middle
CUST_0623,14663.34,39,Middle
CUST_0624,6527.78,28,Young
CUST_0625,18828.18,51,Middle
CUST_0626,8169.41,23,Young
CUST_0627,1549.07,69,Older
CUST_0628,9011.61,37,Middle
CUST_0629,3204.11,24,Young
CUST_0630,10741.03,39,Middle
CUST_0631,6900.76,42,Middle
CUST_0632,12123.15,30,Middle
CUST_0633,23402.31,56,Older
CUST_0634,6960.98,41,Middle
CUST_0635,3095.85,23,Young
CUST_0636,15042,48,Middle
CUST_0637,9797.69,63,Older
CUST_0638,15224.73,53,Middle
CUST_0639,12489.31,32,Middle
CUST_0640,9188.49,61,Older
CUST_0641,9243.96,28,Young
CUST_0642,7803.68,61,Older
CUST_0643,2919.54,50,Middle
CUST_0644,23340.73,26,Young
CUST_0645,11397.95,23,Young
CUST_0646,14161.25,38,Middle
CUST_0647,7023.87,61,Older
CUST_0648,9120.55,49,Middle
CUST_0649,10811.45,50,Middle
CUST_0650,5654.25,54,Middle
CUST_0651,50747.25,40,Middle
CUST_0652,20527.12,50,Middle
CUST_0653,14120.8,38,Middle
CUST_0654,6139.39,50,Middle
CUST_0655,10232.15,51,Middle
CUST_0656,8029.5,21,Young
CUST_0657,12453.73,29,Young
CUST_0658,3245.05,21,Young
CUST_0659,7331.86,21,Young
CUST_0660,4545.94,43,Middle
CUST_0661,8529.33,36,Middle
CUST_0662,22592.11,51,Middle
CUST_0663,8443.59,35,Middle
CUST_0664,7013.85,35,Middle
CUST_0665,7172.22,65,Older
CUST_0666,6536.07,58,Older
CUST_0667,7136.85,50,Middle
CUST_0668,6257.65,62,Older
CUST_0669,36123.58,43,Middle
CUST_0670,1748.98,20,Young
CUST_0671,16386.78,30,Middle
CUST_0672,10999.23,40,Middle
CUST_0673,7575.19,23,Young
CUST_0674,1888.75,26,Young
CUST_0675,40470.25,45,Middle
CUST_0676,5802.96,66,Older
CUST_0677,5992.53,69,Older
CUST_0678,25338.95,31,Middle
CUST_0679,21905.87,50,Middle
CUST_0680,28787.21,36,Middle
CUST_0681,11974.53,52,Middle
CUST_0682,5358.5,30,Middle
CUST_0683,4635.08,47,Middle
CUST_0684,9415.24,51,Middle
CUST_0685,10977.78,20,Young
CUST_0686,5097.89,66,Older
CUST_0687,9810.84,47,Middle
CUST_0688,15698.66,61,Older
CUST_0689,11688.34,26,Young
CUST_0690,52534.06,21,Young
CUST_0691,10999.82,61,Older
CUST_0692,9494.69,43,Middle
CUST_0693,17137.47,23,Young
CUST_0694,8543.69,63,Older
CUST_0695,12044.48,38,Middle
CUST_0696,19196.82,45,Middle
CUST_0697,11642.16,30,Middle
CUST_0698,19166.94,59,Older
CUST_0699,4939.27,69,Older
CUST_0700,9267.83,62,Older
CUST_0701,3559.81,30,Middle
CUST_0702,3261.69,64,Older
CUST_0703,7206.27,22,Young
CUST_0704,12017.19,31,Middle
CUST_0705,12441.06,22,Young
CUST_0706,3951.7,61,Older
CUST_0707,28303.43,46,Middle
CUST_0708,5349.34,68,Older
CUST_0709,20422.29,21,Young
CUST_0710,3766.46,68,Older
CUST_0711,16852.62,35,Middle
CUST_0712,18972.43,21,Young
CUST_0713,9491.34,49,Middle
CUST_0714,21469.12,39,Middle
CUST_0715,24709.59,57,Older
CUST_0716,14500.77,47,Middle
CUST_0717,14253.12,44,Middle
CUST_0718,8291.62,51,Middle
CUST_0719,4543.12,29,Young
CUST_0720,10891.77,61,Older
CUST_0721,4364.46,59,Older
CUST_0722,24289.11,52,Middle
CUST_0723,9473.27,32,Middle
CUST_0724,11468.39,60,Older
CUST_0725,15823.3,61,Older
CUST_0726,8490.68,66,Older
CUST_0727,19125.03,56,Older
CUST_0728,8954.03,35,Middle
CUST_0729,8084.67,64,Older
CUST_0730,9855.15,41,Middle
CUST_0731,4105.67,39,Middle
CUST_0732,4390.45,69,Older
CUST_0733,10355.51,62,Older
CUST_0734,7005.74,46,Middle
CUST_0735,3006.98,60,Older
CUST_0736,2188.32,35,Middle
CUST_0737,20828.89,53,Middle
CUST_0738,5085.32,51,Middle
CUST_0739,4881.01,45,Middle
CUST_0740,26927.72,44,Middle
CUST_0741,33162.03,21,Young
CUST_0742,21114.66,31,Middle
CUST_0743,6071.08,59,Older
CUST_0744,7373.66,28,Young
CUST_0745,5566.8,31,Middle
CUST_0746,12625.73,45,Middle
CUST_0747,1583.28,28,Young
CUST_0748,7954.52,29,Young
CUST_0749,7127.84,51,Middle
CUST_0750,5888,53,Middle
CUST_0751,4585.76,67,Older
CUST_0752,8585.46,39,Middle
CUST_0753,18129.66,58,Older
CUST_0754,52552.32,21,Young
CUST_0755,1613.43,20,Young
CUST_0756,5041.97,70,Older
CUST_0757,3514.73,55,Middle
CUST_0758,14521.74,43,Middle
CUST_0759,7414.94,46,Middle
CUST_0760,2678.39,21,Young
CUST_0761,7638.88,50,Middle
CUST_0762,38472.36,33,Middle
CUST_0763,2997.45,21,Young
CUST_0764,6877.73,48,Middle
CUST_0765,29573.34,34,Middle
CUST_0766,6048.98,31,Middle
CUST_0767,7876.27,56,Older
CUST_0768,9491.95,47,Middle
CUST_0769,30761.19,39,Middle
CUST_0770,5559.8,58,Older
CUST_0771,9834.72,43,Middle
CUST_0772,9043.59,40,Middle
CUST_0773,15180.81,29,Young
CUST_0774,13304.36,65,Older
CUST_0775,7428.86,33,Middle
CUST_0776,11552.54,56,Older
CUST_0777,6246.95,37,Middle
CUST_0778,6664.53,43,Middle
CUST_0779,20110.46,33,Middle
CUST_0780,7512.96,53,Middle
CUST_0781,4902.7,31,Middle
CUST_0782,12805.66,41,Middle
CUST_0783,6552.87,25,Young
CUST_0784,17724.09,55,Middle
CUST_0785,10921.74,64,Older
CUST_0786,8028.05,55,Middle
CUST_0787,10883.13,41,Middle
CUST_0788,18796.23,33,Middle
CUST_0789,7951.36,35,Middle
CUST_0790,21556.39,55,Middle
CUST_0791,7711.33,44,Middle
CUST_0792,16152.8,51,Middle
CUST_0793,16755.17,52,Middle
CUST_0794,10016.9,64,Older
CUST_0795,10880.59,55,Middle
CUST_0796,9041.51,39,Middle
